num,name,explain,address
0,부산근대역사관,"[0.0, 0.07914060766111854, 0.14010037441321252, 0.168193403762879, 0.0, 0.336386807525758, 0.0, 0.15653374311442628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.168193403762879, 0.0, 0.0, 0.0, 0.09130374899694041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1284407137647598, 0.0, 0.0, 0.14748980769627337, 0.0, 0.0, 0.0, 0.168193403762879, 0.15653374311442628, 0.0, 0.0, 0.0, 0.0, 0.15653374311442628, 0.15653374311442628, 0.1338526975934643, 0.0, 0.0, 0.16451962715757504, 0.15653374311442628, 0.15653374311442628, 0.168193403762879, 0.0933826495033328, 0.0, 0.0, 0.0, 0.14748980769627337, 0.0, 0.336386807525758, 0.0, 0.14748980769627337, 0.0, 0.0, 0.11200734506354602, 0.168193403762879, 0.0, 0.0, 0.0, 0.16451962715757504, 0.0, 0.0, 0.15653374311442628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15653374311442628, 0.29497961539254675, 0.0, 0.14748980769627337, 0.0, 0.0, 0.0, 0.168193403762879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29497961539254675, 0.0, 0.15653374311442628, 0.0]",부산광역시 중구 대청로 104 (대청동2가)
1,임시수도기념관,"[0.0, 0.0, 0.0, 0.1680542538154264, 0.1473677862701557, 0.0, 0.0, 0.0, 0.0, 0.2947355725403114, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0933053920694462, 0.0, 0.1473677862701557, 0.15640423944994464, 0.0, 0.0, 0.08219175830146472, 0.0, 0.0, 0.0, 0.15640423944994464, 0.0, 0.0, 0.1680542538154264, 0.15640423944994464, 0.1680542538154264, 0.1680542538154264, 0.1473677862701557, 0.13998446642097537, 0.0, 0.0, 0.1680542538154264, 0.0, 0.15640423944994464, 0.0, 0.1473677862701557, 0.0, 0.0, 0.1680542538154264, 0.3361085076308528, 0.0, 0.0, 0.0, 0.3361085076308528, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10287822584673541, 0.0, 0.0, 0.0, 0.15640423944994464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1680542538154264, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1680542538154264, 0.1680542538154264, 0.2947355725403114, 0.0, 0.0, 0.1680542538154264, 0.11929799887570468, 0.0, 0.0, 0.15640423944994464, 0.0]",부산광역시 서구 임시수도기념로 45 (부민동3가)
2,40계단,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1405907132107052, 0.1964798877565841, 0.21111499945779225, 0.0, 0.0, 0.0, 0.0, 0.1964798877565841, 0.0, 0.0, 0.0, 0.18512801319917618, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12595560150949703, 0.1964798877565841, 0.0, 0.0, 0.0, 0.0, 0.1964798877565841, 0.0, 0.0, 0.0, 0.21111499945779225, 0.0, 0.21111499945779225, 0.0, 0.0, 0.0, 0.1964798877565841, 0.0, 0.0, 0.0, 0.0, 0.1032518523946813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1964798877565841, 0.0, 0.21111499945779225, 0.0, 0.17585285633424874, 0.0, 0.0, 0.12923883865329736, 0.0, 0.0, 0.0, 0.21111499945779225, 0.0, 0.0, 0.0, 0.0, 0.1964798877565841, 0.17585285633424874, 0.0, 0.21111499945779225, 0.1964798877565841, 0.0]",부산광역시 중구 동광길 49 (동광동5가)
3,임시수도정부청사,"[0.14989491194400367, 0.29978982388800735, 0.14989491194400367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10640708360890132, 0.0, 0.0, 0.14989491194400367, 0.13950375648192176, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13950375648192176, 0.0, 0.0, 0.13950375648192176, 0.0, 0.0, 0.14989491194400367, 0.10296445373966705, 0.0, 0.12485824542558724, 0.0, 0.0, 0.07053055679450176, 0.14989491194400367, 0.13950375648192176, 0.12485824542558724, 0.0, 0.0, 0.0, 0.11446708996350533, 0.08137041709048488, 0.29978982388800735, 0.0, 0.13144375012731774, 0.0, 0.0, 0.0, 0.13144375012731774, 0.12485824542558724, 0.0, 0.14989491194400367, 0.11929028053636344, 0.0, 0.0, 0.0, 0.14989491194400367, 0.0, 0.0, 0.0, 0.0, 0.2628875002546355, 0.14989491194400367, 0.0, 0.0, 0.0, 0.0, 0.2628875002546355, 0.0, 0.13144375012731774, 0.0, 0.0, 0.0, 0.13950375648192176, 0.0, 0.0, 0.14989491194400367, 0.0, 0.11929028053636344, 0.0, 0.0, 0.14989491194400367, 0.14989491194400367, 0.0, 0.0, 0.0, 0.14989491194400367, 0.14989491194400367, 0.13144375012731774, 0.14989491194400367, 0.0, 0.13144375012731774, 0.13950375648192176, 0.0, 0.0, 0.0]",부산광역시 서구 구덕로 225 (부민동2가)
4,우암동소막마을,"[0.0, 0.0, 0.0, 0.13656380312996313, 0.11892586086059284, 0.11892586086059284, 0.0, 0.0, 0.0, 0.14493776628888277, 0.07327789311702874, 0.09291395543230291, 0.11450578779317339, 0.0, 0.12972177704102805, 0.0, 0.14493776628888277, 0.0, 0.10370987161273813, 0.0, 0.12393692640925598, 0.0, 0.0, 0.0, 0.0, 0.23785172172118568, 0.25361997682014986, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13656380312996313, 0.25361997682014986, 0.0, 0.0, 0.0, 0.0, 0.13656380312996313, 0.0, 0.0, 0.23785172172118568, 0.25361997682014986, 0.0, 0.12972177704102805, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15573368246931799, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15573368246931799, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15573368246931799, 0.0, 0.0, 0.0, 0.0, 0.14493776628888277, 0.0, 0.14493776628888277, 0.0, 0.14493776628888277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10370987161273813, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15573368246931799, 0.0, 0.0, 0.0, 0.14493776628888277, 0.0, 0.0, 0.15573368246931799, 0.0, 0.0, 0.0, 0.14493776628888277, 0.0, 0.0, 0.0, 0.0, 0.15573368246931799, 0.15573368246931799, 0.0, 0.15573368246931799, 0.0, 0.0, 0.0, 0.0, 0.14493776628888277, 0.0, 0.14493776628888277, 0.0, 0.0, 0.14493776628888277, 0.0, 0.0, 0.0, 0.0]","부산광역시 남구 우암동 외 16 189-1123
"
5,가덕도외양포마을,"[0.1034275234002617, 0.0, 0.11555927274788959, 0.24833377178775443, 0.46223709099155835, 0.0, 0.34667781824366883, 0.058424662211390435, 0.07408054776065857, 0.09129577405263384, 0.12416688589387721, 0.12416688589387721, 0.0, 0.0, 0.06893868918721131, 0.10888268929114153, 0.0, 0.11555927274788959, 0.0, 0.46223709099155835, 0.11555927274788959, 0.0, 0.0, 0.0, 0.10888268929114153, 0.0, 0.0, 0.0, 0.12416688589387721, 0.0, 0.0, 0.11555927274788959, 0.0, 0.0, 0.0, 0.34667781824366883, 0.12416688589387721, 0.12416688589387721, 0.0, 0.12416688589387721, 0.0, 0.09129577405263384, 0.0, 0.0, 0.10888268929114153, 0.0, 0.37250065768163165, 0.0, 0.12416688589387721, 0.0, 0.0, 0.0, 0.0, 0.07408054776065857, 0.0, 0.08529159137432667, 0.0, 0.0, 0.09481991025427408, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34667781824366883, 0.0, 0.0, 0.37250065768163165, 0.0, 0.0, 0.12416688589387721, 0.46223709099155835, 0.0, 0.0, 0.0, 0.0, 0.11555927274788959, 0.09481991025427408, 0.12416688589387721, 0.0, 0.0, 0.0, 0.0, 0.46223709099155835, 0.12416688589387721, 0.0, 0.07601157744989814, 0.24833377178775443, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07408054776065857, 0.0, 0.0, 0.0, 0.09481991025427408, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0826881609066462, 0.0, 0.09881524635833225, 0.12416688589387721, 0.0]",부산광역시 강서구 대항동 산13-23
6,부산민주공원,"[0.0, 0.0, 0.15680534951287456, 0.084139174352429, 0.10668570237693731, 0.0, 0.0, 0.0, 0.0, 0.16642050513864978, 0.14230691162474543, 0.0, 0.4096593112733806, 0.17881659671771785, 0.0, 0.17881659671771785, 0.17881659671771785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4096593112733806, 0.0, 0.0, 0.0, 0.0, 0.16642050513864978, 0.0, 0.0, 0.0, 0.4096593112733806, 0.0, 0.16642050513864978, 0.0, 0.0, 0.0, 0.0, 0.17881659671771785, 0.19856150363912017, 0.0, 0.0, 0.17881659671771785, 0.0, 0.15680534951287456, 0.17881659671771785, 0.19856150363912017, 0.0, 0.15680534951287456, 0.16642050513864978, 0.0, 0.0, 0.0, 0.17881659671771785, 0.0, 0.17881659671771785, 0.0, 0.0, 0.1489491953368616, 0.0, 0.0, 0.0, 0.16642050513864978, 0.17881659671771785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17881659671771785, 0.0, 0.0, 0.0, 0.0, 0.17881659671771785, 0.0, 0.0, 0.0, 0.16642050513864978, 0.0]",부산광역시 중구 영주동 산10-4번지
7,10.16 기념관,"[0.12671394668921213, 0.40336905509034787, 0.1179297638094527, 0.0, 0.0, 0.12671394668921213, 0.0, 0.0, 0.1179297638094527, 0.12671394668921213, 0.11111622222697698, 0.35378929142835813, 0.0, 0.12671394668921213, 0.0, 0.0, 0.0, 0.38014184006763635, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35378929142835813, 0.0, 0.1179297638094527, 0.0, 0.40336905509034787, 0.11111622222697698, 0.0, 0.0, 0.11111622222697698, 0.11111622222697698, 0.0, 0.0, 0.12671394668921213, 0.0, 0.0, 0.38014184006763635, 0.0, 0.1179297638094527, 0.0, 0.11111622222697698, 0.12671394668921213, 0.0, 0.0, 0.0, 0.29029491155890624, 0.12671394668921213, 0.0, 0.0, 0.12671394668921213, 0.0, 0.38014184006763635, 0.0, 0.0, 0.35378929142835813, 0.0, 0.40336905509034787, 0.1179297638094527, 0.0, 0.0, 0.29029491155890624, 0.0, 0.0, 0.0, 0.29029491155890624, 0.0, 0.0, 0.0, 0.11111622222697698, 0.0, 0.0, 0.40336905509034787, 0.1179297638094527, 0.0, 0.0, 0.0, 0.0, 0.12671394668921213, 0.1179297638094527, 0.0, 0.12671394668921213, 0.12671394668921213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12671394668921213, 0.10554915339939483, 0.0, 0.0, 0.0, 0.0]",부산광역시 금정구 부산대학로63번길 2
8,10.16부마민중항쟁탑,"[0.15776590359390658, 0.15776590359390658, 0.31553180718781315, 0.0, 0.0, 0.0, 0.13834587006098523, 0.0, 0.0, 0.0, 0.15776590359390658, 0.0, 0.13141456007577, 0.0, 0.31553180718781315, 0.0, 0.0, 0.13141456007577, 0.0, 0.0, 0.07715994520819593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3766626629559092, 0.13834587006098523, 0.0, 0.13834587006098523, 0.0, 0.15776590359390658, 0.0, 0.1468291078775014, 0.15776590359390658, 0.0, 0.0, 0.1468291078775014, 0.13834587006098523, 0.0, 0.1468291078775014, 0.15776590359390658, 0.0, 0.0, 0.3766626629559092, 0.2936582157550028, 0.15776590359390658, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15776590359390658, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08564318302471208, 0.15776590359390658, 0.0, 0.1468291078775014, 0.11199452654284867, 0.2936582157550028, 0.0, 0.0, 0.0]",부산광역시 금정구 부산대학로63번길 2[장전동 산30]
9,4.19혁명 고 강수영 추념탑,"[0.0, 0.3889240189805948, 0.0, 0.0, 0.1944620094902974, 0.0, 0.1944620094902974, 0.0, 0.0, 0.18098133195510932, 0.1705249061038677, 0.0, 0.0, 0.15475793917827194, 0.0, 0.1944620094902974, 0.16198138410437035, 0.0, 0.1705249061038677, 0.0, 0.0, 0.0, 0.14298143625363138, 0.0, 0.0, 0.0, 0.0, 0.15475793917827194, 0.0, 0.0, 0.0, 0.18098133195510932, 0.0, 0.0, 0.0, 0.1944620094902974, 0.0, 0.18098133195510932, 0.0, 0.0, 0.0, 0.0, 0.3889240189805948, 0.0, 0.0, 0.0, 0.0, 0.18098133195510932, 0.0, 0.0, 0.10796724049622967, 0.1944620094902974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3239627682087407, 0.1944620094902974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1705249061038677, 0.0, 0.3239627682087407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1944620094902974, 0.14850070656918227, 0.0, 0.0, 0.0, 0.0, 0.16198138410437035, 0.0]",부산광역시 부산지구 전포1동 696-1번지 경남공업고등학교
10,일광광산채굴마을,"[0.07042150732057863, 0.08929215230315216, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4489894643624177, 0.5249620835295493, 0.0, 0.4489894643624177, 0.0, 0.0, 0.13928806541203587, 0.13928806541203587, 0.0, 0.0, 0.0, 0.13928806541203587, 0.0, 0.12466519823303072, 0.0, 0.0, 0.0, 0.13124052088238733, 0.29932630957494516, 0.0, 0.11910584214642508, 0.0, 0.0, 0.09966724167858887, 0.5249620835295493, 0.0, 0.0, 0.0, 0.13928806541203587, 0.0, 0.13124052088238733, 0.0, 0.0, 0.0, 0.0, 0.5249620835295493, 0.0, 0.13928806541203587, 0.0, 0.09678054721449748, 0.0, 0.0, 0.0, 0.13124052088238733, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14966315478747258, 0.0, 0.0, 0.0, 0.0, 0.13928806541203587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14966315478747258, 0.0, 0.13928806541203587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07319706324385512, 0.0, 0.5249620835295493, 0.0, 0.0, 0.0, 0.4489894643624177, 0.0, 0.0, 0.29932630957494516, 0.0, 0.0, 0.0]",부산광역시 기장군 일광면 달음길
11,아비동비석문화마을,"[0.0, 0.15951536285514406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1692966939342109, 0.0, 0.1692966939342109, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1692966939342109, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1819070229335942, 0.13891310444821356, 0.0, 0.28953270682582655, 0.0, 0.1692966939342109, 0.1692966939342109, 0.0, 0.15152343344759686, 0.1692966939342109, 0.0, 0.0, 0.15951536285514406, 0.0, 0.1819070229335942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1819070229335942, 0.15152343344759686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1819070229335942, 0.14476635341291327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08896685280408258, 0.1692966939342109, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1819070229335942, 0.1819070229335942, 0.0, 0.0, 0.0, 0.13891310444821356, 0.1819070229335942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14476635341291327, 0.0, 0.0, 0.0, 0.28953270682582655, 0.15951536285514406, 0.0, 0.1819070229335942, 0.0, 0.0, 0.0, 0.0, 0.1819070229335942, 0.0, 0.0]",부산광역시 서구 아미동2가 213-39
12,구포만세역사테마거리,"[0.15372589794372454, 0.09745968820038804, 0.3040574356188534, 0.39000129145813334, 0.0, 0.0, 0.163352814602931, 0.0, 0.0, 0.163352814602931, 0.13606829979841167, 0.0, 0.0, 0.163352814602931, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14324506593848174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1520287178094267, 0.0, 0.0, 0.163352814602931, 0.0, 0.0, 0.3040574356188534, 0.39000129145813334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39000129145813334, 0.1520287178094267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1520287178094267, 0.14324506593848174, 0.1520287178094267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12474420300490738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1520287178094267, 0.0, 0.0, 0.0, 0.0, 0.14324506593848174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14324506593848174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15372589794372454, 0.0, 0.0, 0.1520287178094267, 0.163352814602931, 0.0, 0.0, 0.14324506593848174, 0.0, 0.0, 0.0, 0.0, 0.163352814602931, 0.0, 0.14324506593848174, 0.0, 0.163352814602931, 0.0, 0.0, 0.0, 0.0]",부산광역시 북구 구포동 305-2
13,흰여울문화마을,"[0.0, 0.0, 0.0, 0.10744039923697335, 0.0, 0.0, 0.0, 0.0, 0.1901986932506231, 0.0, 0.0, 0.2283374740650023, 0.0, 0.21250844985025844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18171691743849328, 0.21250844985025844, 0.21250844985025844, 0.2953115043040212, 0.20023050480135862, 0.0, 0.17436966903587925, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2283374740650023, 0.11167499812370052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2953115043040212, 0.0, 0.0, 0.21250844985025844, 0.0, 0.0, 0.0, 0.0, 0.2283374740650023, 0.0, 0.0, 0.0, 0.21250844985025844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21250844985025844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2283374740650023, 0.21250844985025844, 0.2283374740650023, 0.0, 0.0, 0.0]",부산광역시 영도구 영선동4가 1043
14,가덕도외양포일본군포진지,"[0.271578969840097, 0.3097013416810925, 0.14411596761917944, 0.0, 0.15485067084054624, 0.0, 0.271578969840097, 0.14411596761917944, 0.0, 0.0, 0.14411596761917944, 0.15485067084054624, 0.0, 0.15146833384562075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15485067084054624, 0.0, 0.0, 0.0, 0.15146833384562075, 0.0, 0.0, 0.0, 0.0, 0.3097013416810925, 0.1182515499701258, 0.14411596761917944, 0.15485067084054624, 0.0, 0.1357894849200485, 0.20027016912427836, 0.0, 0.0, 0.0, 0.0, 0.14411596761917944, 0.0, 0.0, 0.14411596761917944, 0.0, 0.0, 0.14411596761917944, 0.3097013416810925, 0.15485067084054624, 0.0, 0.0, 0.1138565387638058, 0.0, 0.0, 0.0, 0.08597463156667591, 0.0, 0.15485067084054624, 0.0, 0.15485067084054624, 0.0, 0.0, 0.0, 0.0, 0.15485067084054624, 0.0, 0.0, 0.0, 0.0, 0.07573416692281038, 0.0, 0.0, 0.0, 0.14411596761917944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20027016912427836, 0.09238713232107218, 0.0, 0.0, 0.0, 0.15485067084054624, 0.15485067084054624, 0.0, 0.0, 0.0, 0.0, 0.1357894849200485, 0.0, 0.3097013416810925, 0.15485067084054624, 0.15485067084054624, 0.0, 0.0, 0.15485067084054624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15485067084054624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15485067084054624, 0.0, 0.1099250672709949, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",부산광역시 강서구 대항동 산13-23
15,가덕도등대,"[0.3049687126735586, 0.0, 0.45745306901033783, 0.0, 0.0, 0.14484468960006838, 0.17388905249432132, 0.0, 0.17388905249432132, 0.0, 0.0, 0.0, 0.16183455275054334, 0.17388905249432132, 0.0, 0.0, 0.17388905249432132, 0.17009086826901876, 0.0, 0.17388905249432132, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14484468960006838, 0.0, 0.0, 0.12343999344252636, 0.1524843563367793, 0.1524843563367793, 0.0, 0.17388905249432132, 0.0, 0.0, 0.09654493029011217, 0.45745306901033783, 0.0, 0.0, 0.0, 0.0, 0.1524843563367793, 0.17009086826901876, 0.0, 0.17388905249432132, 0.0, 0.0, 0.17388905249432132, 0.0, 0.0, 0.138385443409841, 0.0, 0.0, 0.0, 0.0, 0.16183455275054334, 0.45745306901033783, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17388905249432132, 0.0, 0.0, 0.0, 0.3049687126735586, 0.0, 0.17388905249432132, 0.14484468960006838, 0.1524843563367793, 0.14484468960006838, 0.0, 0.0, 0.0]",부산광역시 강서구 대항동 가덕해안로 1237
16,가덕도대항인공동굴,"[0.0, 0.0, 0.0, 0.1018431239835886, 0.18028999553059943, 0.18028999553059943, 0.0, 0.0, 0.0, 0.2164418770448769, 0.20143749054696614, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18979918420448114, 0.0, 0.2164418770448769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2164418770448769, 0.0, 0.11749542117592619, 0.2164418770448769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1722500910647709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18979918420448114, 0.20143749054696614, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2164418770448769, 0.0, 0.1486762915918004, 0.0, 0.0, 0.0, 0.3795983684089623, 0.0, 0.16528560903268866, 0.0, 0.0, 0.16528560903268866, 0.0, 0.2164418770448769, 0.18979918420448114, 0.0, 0.0, 0.0, 0.0, 0.13996339533455798, 0.0, 0.2164418770448769, 0.3795983684089623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",부산광역시 강서구 가덕해안로 1169번길
17,국립일제강제동원역사관,"[0.0, 0.17309176250576994, 0.0, 0.18222128864901468, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15278859940350215, 0.20780024907924702, 0.19339492560803778, 0.0, 0.0, 0.1586864390345607, 0.18222128864901468, 0.0, 0.1955538994555145, 0.12397795246108363, 0.0, 0.20780024907924702, 0.17309176250576994, 0.0, 0.0, 0.0, 0.0, 0.20780024907924702, 0.0, 0.0, 0.0, 0.0, 0.14751280207553763, 0.0, 0.19339492560803778, 0.17309176250576994, 0.20780024907924702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20780024907924702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14751280207553763, 0.19339492560803778, 0.0, 0.0, 0.14274026286765723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20780024907924702, 0.0]",부산광역시 남구 홍곡로 320번길 100
18,UN기념관,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22072959268488015, 0.1685599185174931, 0.0, 0.0, 0.0, 0.18386154205443772, 0.20542796914793554, 0.0, 0.22072959268488015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1079541452837124, 0.0, 0.0, 0.0, 0.20542796914793554, 0.0, 0.0, 0.0, 0.0, 0.19355910784626637, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18386154205443772, 0.0, 0.22072959268488015, 0.0, 0.22072959268488015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19355910784626637, 0.0, 0.0, 0.0, 0.22072959268488015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20542796914793554, 0.0, 0.20542796914793554, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18386154205443772, 0.22072959268488015, 0.22072959268488015, 0.0, 0.20542796914793554, 0.0]",부산광역시 남구 대연동 유엔평화로 93
